id,prediction
677182,1
677183,0
677184,1
677185,0
677186,1
677187,1
677188,0
677189,1
677190,1
677191,1
677198,0
677201,0
677204,1
677206,0
677210,1
677211,1
677212,1
677213,1
677214,1
677215,1
677216,1
677218,1
677219,1
677220,1
677223,1
677224,1
677228,1
677234,1
677235,1
677236,1
677237,1
677238,1
677240,1
677241,1
677242,1
677243,1
677244,1
677247,1
677252,1
677253,1
677260,1
677264,1
677270,1
677272,1
677273,0
677274,0
677275,1
677276,0
677277,1
677278,1
677279,0
677283,1
677286,1
677287,0
677289,1
677290,1
677292,1
677299,1
677317,1
677319,1
677320,1
677321,1
677322,1
677323,1
677329,1
677330,0
677331,0
677337,1
677341,1
677342,1
677344,1
677346,1
677353,1
677355,1
677359,1
677360,1
677361,1
677362,1
677363,1
677364,1
677365,1
677367,1
677368,1
677369,1
677370,1
677371,1
677372,1
677375,1
677378,0
677381,0
677388,1
677389,1
677390,1
677393,1
677394,1
677395,1
677396,1
677397,1
677398,1
677400,1
677401,1
677406,1
677435,1
677445,1
677450,1
677454,1
677455,1
677456,1
677458,1
677459,1
677460,1
677461,1
677462,1
677464,1
677469,1
677471,1
677473,1
677474,1
677475,1
677476,0
677477,0
677478,1
677479,1
677482,1
677483,0
677484,0
677485,1
677494,1
677495,1
677496,0
677500,1
677501,1
677506,1
677507,1
677511,1
677516,1
677517,1
677518,1
677519,1
677520,1
677521,1
677525,1
677526,1
677527,1
677528,1
677530,0
677535,1
677543,1
677544,1
677546,1
677549,1
677554,1
677556,1
677559,1
677561,1
677563,1
677564,1
677565,1
677566,1
677568,1
677569,1
677570,1
677572,1
677576,1
677577,1
677578,0
677579,0
677583,0
677589,0
677592,1
677594,1
677595,1
677596,1
677601,1
677607,1
677608,1
677612,1
677613,1
677614,1
677615,1
677617,0
677618,1
677619,1
677620,1
677622,1
677623,0
677626,1
677631,0
677638,1
677639,0
677640,0
677641,0
677642,1
677644,0
677652,1
677656,0
677659,0
677660,0
677661,0
677662,0
677663,0
677664,0
677665,1
677666,1
677667,1
677669,1
677670,1
677675,0
677676,0
677677,1
677678,1
677680,1
677681,1
677684,0
677685,1
677686,1
677687,0
677689,1
677690,1
677691,1
677692,1
677693,0
677695,1
677696,1
677699,0
677700,0
677701,0
677704,1
677705,1
677706,1
677707,1
677708,1
677710,1
677713,0
677714,0
677716,1
677717,1
677719,1
677720,1
677721,1
677723,1
677724,1
677725,1
677726,1
677727,1
677728,1
677729,1
677730,1
677740,1
677741,1
677742,1
677743,1
677745,1
677746,1
677747,1
677748,1
677749,1
677752,1
677753,1
677754,1
677757,1
677758,1
677759,1
677760,1
677761,1
677762,0
677763,0
677765,0
677766,1
677767,1
677769,1
677770,1
677771,1
677773,1
677774,1
677775,1
677777,1
677778,0
677779,0
677780,0
677782,1
677783,1
677784,1
677785,1
677786,1
677787,1
677788,1
677789,1
677790,1
677791,1
677792,1
677793,1
677794,1
677795,1
677796,1
677797,1
677798,1
677799,1
677801,1
677803,1
677804,1
677805,1
677806,1
677807,1
677809,1
677810,1
677811,1
677812,1
677813,1
677814,1
677816,1
677818,1
677819,1
677820,1
677821,1
677822,1
677823,1
677824,0
677825,0
677826,0
677827,1
677828,0
677829,1
677830,1
677831,1
677832,1
677833,1
677834,1
677835,1
677836,1
677837,1
677838,1
677839,1
677840,1
677841,1
677842,1
677843,1
677844,1
677845,1
677846,1
677847,1
677848,1
677849,1
677850,1
677851,1
677852,1
677853,1
677854,1
677855,1
677856,1
677857,1
677858,1
677859,1
677860,1
677861,1
677862,1
677863,1
677864,1
677865,1
677866,1
677867,1
677868,1
677869,1
677870,1
677871,1
677872,1
677873,1
677874,1
677875,1
677876,1
677877,1
677878,1
677879,1
677880,1
677881,1
677882,1
677883,1
677884,1
677885,1
677886,1
677887,1
677888,1
677889,1
677890,1
677891,1
677892,1
677893,1
677894,1
677895,1
677896,1
677897,1
677898,1
677899,1
677900,1
677901,1
677902,1
677903,1
677904,1
677905,1
677906,1
677907,1
677908,1
677909,1
677910,1
677911,1
677912,1
677913,1
677914,1
677915,1
677916,1
677917,1
677918,1
677919,1
677920,1
677921,1
677922,1
677923,1
677924,1
677925,1
677926,1
677927,1
677928,1
677929,1
677930,1
677931,1
677932,1
677933,1
677934,1
677935,1
677936,1
677937,1
677938,1
677939,1
677940,1
677941,1
677942,1
677943,1
677944,1
677945,1
677946,1
677947,1
677948,1
677949,1
677950,1
677951,1
677952,1
677953,1
677954,1
677955,1
677956,1
677957,1
677958,1
677959,0
677960,0
677961,0
677962,1
677964,1
677965,1
677968,1
677970,1
677971,1
677974,1
677976,0
677977,0
677978,0
677979,0
677980,0
677981,1
677982,1
677984,0
677985,0
677986,1
677987,0
677988,1
677989,1
677990,1
677991,1
677992,1
677993,1
677994,1
677995,1
677997,1
677998,1
677999,1
678000,1
678001,1
678002,1
678004,1
678005,1
678006,1
678010,1
678015,1
678016,1
678017,1
678018,1
678019,1
678020,1
678021,1
678023,1
678024,1
678025,1
678026,1
678027,1
678029,1
678030,1
678031,0
678032,1
678033,1
678034,1
678035,1
678036,1
678037,0
678038,0
678039,0
678040,0
678041,0
678042,0
678043,0
678044,0
678045,0
678046,0
678047,0
678048,0
678049,1
678050,1
678051,1
678052,0
678053,0
678054,0
678061,1
678064,1
678065,1
678066,1
678067,1
678068,1
678069,1
678070,1
678071,1
678072,1
678073,1
678074,1
678075,1
678076,1
678078,1
678079,1
678080,1
678081,0
678082,1
678083,1
678084,1
678085,1
678086,0
678087,1
678088,1
678089,1
678090,1
678091,0
678092,1
678093,0
678094,1
678097,1
678098,1
678099,1
678100,1
678101,0
678102,0
678103,0
678104,0
678105,0
678106,0
678107,0
678108,0
678113,1
678114,1
678116,0
678117,1
678118,1
678119,1
678133,1
678134,1
678138,1
678139,1
678142,1
678143,1
678144,1
678146,1
678147,1
678148,1
678150,1
678151,1
678152,1
678153,1
678154,1
678155,1
678156,1
678157,1
678158,1
678159,1
678160,1
678161,1
678162,1
678163,1
678164,1
678165,1
678166,1
678167,1
678168,1
678169,1
678170,1
678171,1
678172,1
678173,1
678174,1
678175,1
678176,1
678177,1
678178,1
678179,1
678180,1
678181,1
678183,1
678184,1
678185,1
678186,1
678187,1
678188,1
678189,1
678190,1
678192,1
678193,1
678194,1
678195,1
678196,1
678197,1
678198,1
678199,1
678200,1
678201,1
678202,1
678203,1
678204,1
678205,1
678206,1
678207,1
678208,1
678209,1
678210,1
678211,1
678212,1
678213,1
678214,1
678215,1
678216,1
678217,1
678218,1
678219,1
678220,1
678221,1
678222,1
678223,1
678224,1
678225,1
678226,1
678227,1
678228,1
678229,1
678230,1
678231,1
678232,1
678233,1
678234,1
678235,1
678236,1
678237,1
678238,1
678239,1
678240,1
678241,1
678242,1
678243,1
678244,1
678245,1
678246,1
678247,1
678248,1
678249,1
678250,1
678251,1
678252,1
678253,1
678254,1
678255,1
678256,1
678258,1
678259,1
678260,1
678261,1
678262,1
678263,1
678264,1
678269,0
678270,1
678271,1
678273,1
678274,1
678276,1
678281,1
678286,1
678287,1
678289,1
678290,1
678291,1
678294,0
678298,0
678299,0
678300,0
678301,0
678302,0
678311,1
678313,1
678317,0
678318,1
678319,1
678320,1
678321,1
678324,1
678325,1
678329,1
678330,1
678331,0
678332,0
678336,1
678337,1
678352,0
678353,1
678354,0
678355,0
678356,1
678357,0
678358,1
678359,1
678363,1
678367,1
678368,0
678369,0
678371,0
678372,0
678373,0
678374,0
678377,1
678378,1
678379,1
678381,1
678383,1
678389,0
678390,0
678391,1
678392,1
678393,1
678394,1
678395,1
678396,1
678397,1
678401,1
678404,0
678411,1
678414,1
678415,1
678416,1
678417,1
678418,1
678419,1
678420,1
678422,1
678424,1
678427,1
678428,1
678430,1
678432,0
678434,0
678435,1
678436,1
678438,1
678440,1
678443,1
678445,1
678447,0
678448,0
678449,0
678450,1
678451,1
678452,1
678453,1
678454,1
678456,1
678468,1
678469,1
678470,1
678472,1
678479,1
678480,1
678481,1
678483,0
678484,0
678485,0
678489,1
678491,1
678493,1
678496,1
678500,0
678501,0
678502,0
678503,0
678506,0
678507,1
678518,1
678519,1
678520,1
678521,1
678523,1
678528,0
678529,0
678530,0
678532,0
678534,0
678535,0
678537,1
678538,0
678539,0
678540,0
678550,0
678551,0
678552,0
678554,0
678556,0
678558,0
678561,0
678562,0
678563,0
678564,0
678565,0
678566,1
678567,0
678568,0
678569,0
678570,0
678571,0
678572,0
678573,0
678574,0
678575,0
678576,0
678577,0
678578,0
678579,0
678580,0
678581,1
678582,1
678583,1
678584,0
678585,0
678587,0
678588,0
678589,1
678591,0
678594,0
678595,0
678597,0
678598,0
678599,0
678600,0
678601,0
678602,0
678603,1
678604,1
678605,0
678606,1
678607,1
678608,1
678609,1
678612,1
678613,0
678614,0
678615,0
678616,1
678617,0
678618,0
678619,0
678622,1
678623,1
678624,1
678626,1
678627,1
678628,1
678630,1
678632,1
678633,1
678634,1
678635,1
678636,1
678638,1
678640,1
678641,1
678642,1
678643,1
678644,1
678645,1
678647,0
678648,0
678650,0
678651,1
678652,1
678653,1
678654,1
678655,1
678656,1
678657,1
678658,1
678660,1
678661,1
678662,1
678663,1
678667,1
678669,1
678670,1
678671,1
678672,1
678673,1
678674,1
678675,1
678676,1
678677,1
678678,1
678681,1
678682,1
678683,1
678684,1
678685,1
678686,1
678687,1
678688,1
678689,1
678690,1
678691,1
678695,1
678696,1
678697,1
678698,1
678699,1
678700,1
678702,1
678703,1
678709,1
678710,1
678711,1
678712,1
678713,1
678715,0
678717,1
678718,1
678719,0
678721,0
678728,1
678735,1
678737,1
678738,1
678741,1
678744,1
678745,1
678746,1
678747,1
678748,1
678749,1
678750,1
678751,1
678752,1
678754,1
678755,1
678757,1
678758,1
678759,1
678760,1
678761,1
678762,1
678770,0
678772,1
678775,1
678776,1
678777,1
678778,0
678779,0
678780,0
678781,0
678782,1
678783,1
678784,1
678785,1
678786,0
678787,1
678789,1
678790,1
678791,1
678792,1
678793,1
678794,1
678795,1
678796,1
678797,0
678798,1
678799,0
678800,1
678801,1
678802,1
678803,1
678804,1
678805,1
678806,1
678807,1
678808,0
678809,0
678810,1
678811,0
678812,1
678813,1
678814,1
678815,0
678816,1
678817,1
678818,1
678819,1
678820,1
678821,0
678822,1
678823,1
678824,1
678825,0
678826,0
678827,0
678828,1
678829,1
678830,1
678831,1
678832,1
678833,1
678834,1
678835,1
678836,1
678838,1
678839,1
678840,1
678841,0
678842,1
678843,1
678844,1
678845,1
678846,1
678847,0
678848,0
678849,0
678850,0
678851,1
678852,1
678853,1
678854,1
678855,1
678856,1
678857,1
678858,1
678859,1
678860,1
678861,1
678864,1
678866,1
678871,1
678874,1
678875,1
678879,0
678885,1
678887,0
678889,1
678890,0
678897,1
678899,0
678900,0
678901,0
678902,0
678903,0
678904,0
678905,0
678906,0
678907,0
678908,0
678909,0
678910,0
678911,0
678913,0
678914,0
678915,0
678916,0
678917,0
678918,0
678919,0
678920,0
678921,0
678923,0
678924,0
678925,0
678926,0
678927,0
678928,0
678929,0
678930,0
678931,0
678932,0
678933,0
678934,0
678935,0
678936,0
678937,0
678938,0
678939,0
678940,0
678941,0
678942,0
678944,0
678946,0
678947,0
678948,0
678949,0
678950,0
678951,0
678953,0
678954,0
678956,0
678958,0
678959,0
678960,0
678962,0
678964,0
678965,0
678966,0
678967,0
678968,0
678969,0
678970,0
678971,0
678972,0
678973,0
678974,0
678975,0
678976,0
678977,0
678978,0
678979,0
678980,0
678981,0
678982,0
678983,0
678984,0
678985,0
678986,0
678987,0
678988,0
678989,0
678990,0
678991,0
678992,0
678993,0
678994,0
678995,0
678996,0
678997,0
678998,0
678999,0
679000,0
679001,0
679002,0
679003,0
679004,0
679005,0
679006,0
679007,0
679008,0
679009,0
679010,0
679011,0
679014,0
679015,0
679016,0
679019,0
679022,0
679024,1
679025,1
679026,0
679027,1
679029,0
679030,0
679031,0
679034,0
679035,0
679036,0
679037,0
679038,0
679039,1
679040,0
679041,0
679042,0
679043,0
679044,0
679045,0
679046,0
679047,0
679048,0
679049,0
679050,0
679051,0
679052,0
679053,0
679054,0
679055,0
679056,0
679057,0
679058,0
679059,0
679060,0
679061,0
679062,1
679064,0
679066,1
679068,0
679072,0
679073,0
679074,0
679075,0
679076,0
679077,0
679078,0
679079,0
679080,0
679081,0
679082,1
679083,0
679084,0
679086,0
679087,0
679088,1
679089,1
679090,0
679091,1
679092,0
679093,0
679094,0
679095,0
679096,0
679097,0
679099,0
679100,0
679102,1
679103,1
679105,1
679106,1
679108,1
679111,1
679112,1
679113,1
679114,1
679115,1
679116,1
679117,1
679118,1
679119,1
679120,1
679122,1
679123,1
679124,0
679125,1
679126,1
679127,1
679128,1
679130,0
679131,0
679132,1
679133,1
679136,1
679137,1
679139,1
679142,1
679144,1
679145,1
679146,1
679147,1
679148,1
679149,1
679150,1
679151,1
679153,1
679154,1
679155,1
679157,1
679158,0
679159,1
679160,1
679161,0
679162,0
679164,0
679165,1
679166,0
679170,0
679171,0
679172,0
679173,1
679174,1
679175,1
679178,0
679180,1
679181,1
679182,1
679183,1
679184,1
679185,1
679186,1
679187,1
679188,0
679189,1
679190,1
679191,1
679192,1
679193,1
679194,0
679196,0
679197,0
679200,1
679201,0
679202,1
679205,0
679206,0
679207,0
679208,0
679210,0
679211,0
679215,1
679223,0
679224,0
679225,0
679226,0
679227,1
679231,0
679238,0
679239,0
679240,0
679241,0
679242,0
679243,1
679244,1
679245,1
679246,1
679249,0
679250,0
679251,1
679254,0
679255,0
679256,0
679257,0
679259,1
679260,1
679261,0
679265,1
679267,1
679268,1
679269,1
679270,1
679271,1
679272,1
679273,1
679274,1
679276,1
679277,1
679278,1
679279,1
679280,1
679281,1
679282,1
679283,1
679284,1
679285,1
679286,1
679287,1
679288,1
679289,1
679290,0
679291,0
679292,1
679293,1
679294,1
679295,1
679296,1
679297,1
679298,1
679299,1
679300,1
679301,1
679302,1
679303,0
679304,0
679305,1
679306,1
679307,1
679308,1
679309,1
679310,1
679311,1
679312,1
679313,1
679314,1
679315,0
679316,1
679317,1
679318,1
679319,1
679320,1
679321,1
679322,1
679324,1
679325,1
679326,1
679327,1
679328,1
679329,1
679330,1
679331,1
679332,1
679333,1
679334,1
679336,1
679339,1
679340,1
679342,1
679343,1
679346,1
679347,0
679348,1
679350,1
679351,1
679354,1
679355,1
679356,1
679357,1
679358,1
679359,1
679360,1
679361,1
679362,1
679363,1
679364,1
679365,1
679366,1
679367,1
679368,1
679369,1
679374,1
679375,1
679376,1
679377,1
679378,1
679379,1
679380,1
679381,1
679390,1
679391,1
679392,1
679393,1
679394,1
679395,1
679396,0
679397,0
679398,1
679399,1
679401,0
679402,1
679403,0
679404,0
679405,1
679406,0
679407,0
679408,0
679409,0
679410,0
679411,0
679412,0
679415,0
679416,0
679417,0
679418,0
679419,0
679423,1
679424,0
679425,0
679426,1
679427,0
679428,0
679429,0
679434,0
679435,1
679436,1
679437,1
679438,1
679439,1
679440,1
679441,1
679457,0
679462,1
679463,1
679464,1
679465,0
679466,0
679467,0
679468,0
679469,0
679470,0
679503,0
679519,0
679523,1
679525,1
679526,1
679527,1
679528,1
679529,0
679530,0
679552,1
679553,1
679554,1
679555,0
679558,0
679559,1
679560,1
679563,1
679567,0
679568,0
679569,0
679570,1
679571,0
679573,0
679574,0
679575,0
679577,1
679579,1
679580,1
679581,1
679582,1
679584,1
679586,1
679587,1
679588,1
679589,1
679592,1
679608,0
679611,0
679613,1
679623,0
679624,0
679628,0
679634,0
679637,0
679640,1
679646,1
679651,0
679676,1
679678,1
679679,1
679683,0
679684,0
679685,0
679686,0
679689,0
679690,0
679691,1
679692,0
679693,0
679695,0
679697,0
679700,1
679704,1
679705,1
679706,1
679707,1
679708,1
679709,1
679710,1
679711,1
679712,1
679713,1
679714,0
679716,1
679717,1
679723,1
679725,0
679728,1
679729,1
679731,1
679732,1
679733,1
679735,1
679738,1
679739,1
679740,1
679741,1
679742,1
679745,1
679749,1
679750,1
679753,1
679754,1
679756,0
679759,0
679760,0
679761,0
679762,0
679763,0
679764,0
679765,0
679766,1
679767,0
679768,0
679769,0
679770,0
679771,1
679772,0
679773,0
679774,0
679775,0
679784,0
679789,0
679790,0
679791,0
679806,0
679810,0
679812,0
679813,0
679814,0
679838,1
679839,1
679840,1
679844,0
679845,0
679846,0
679847,0
679848,0
679849,0
679850,1
679851,0
679852,1
679853,0
679854,0
679855,1
679856,0
679860,0
679897,0
679898,0
679900,0
679901,0
679902,0
679906,0
679907,1
679908,1
679909,0
679911,1
679912,0
679913,0
679921,1
679922,1
679923,1
679924,1
679926,0
679927,1
679928,1
679929,1
679930,0
679931,1
679932,1
679937,1
679940,1
679941,1
679942,1
679943,1
679945,1
679946,1
679947,1
679952,0
679953,0
679954,0
679955,1
679956,1
679957,1
679959,1
679960,1
679961,1
679962,1
679963,1
679964,1
679965,1
679966,1
679967,1
679968,0
679969,0
679970,1
679971,1
679972,1
679973,1
679974,1
679975,1
679976,1
679977,1
679978,0
679979,1
679981,1
679984,1
679985,1
679986,1
679987,1
679988,1
679989,1
679990,1
679992,1
679993,1
679995,1
679996,1
679997,1
679998,1
679999,1
680001,1
680002,1
680003,1
680004,1
680005,1
680006,1
680007,1
680008,1
680009,1
680010,1
680011,1
680012,1
680014,1
680015,1
680016,1
680017,1
680018,1
680019,1
680020,1
680021,1
680022,1
680023,0
680024,0
680025,0
680026,1
680028,1
680029,1
680031,0
680032,0
680034,1
680035,1
680036,1
680037,1
680038,1
680039,1
680041,1
680042,1
680043,1
680044,1
680047,1
680051,1
680052,1
680053,1
680054,1
680055,1
680060,0
680061,0
680062,0
680063,0
680065,1
680066,0
680067,0
680068,1
680069,1
680070,1
680075,0
680076,1
680077,1
680078,1
680080,0
680082,0
680085,0
680086,0
680087,0
680088,0
680096,0
680097,0
680098,0
680099,0
680100,1
680102,0
680104,1
680105,1
680106,1
680115,0
680116,0
680119,0
680120,0
680121,0
680122,0
680123,0
680124,0
680125,0
680127,0
680128,0
680133,0
680135,0
680137,0
680139,0
680140,0
680148,1
680149,1
680150,1
680151,1
680155,1
680160,1
680161,1
680162,1
680163,1
680164,1
680167,1
680168,1
680169,1
680170,1
680172,1
680179,1
680184,1
680185,1
680187,1
680190,1
680191,1
680192,1
680196,1
680198,1
680199,1
680200,1
680206,1
680207,0
680211,0
680212,1
680213,1
680216,0
680223,1
680229,1
680230,0
680231,0
680233,0
680234,1
680237,1
680240,1
680253,0
680254,1
680258,1
680259,1
680261,1
680263,1
680264,1
680265,1
680266,1
680267,1
680268,1
680270,1
680271,1
680272,1
680274,1
680277,1
680278,1
680280,1
680281,1
680282,1
680283,1
680284,0
680289,1
680290,1
680297,1
680301,1
680304,1
680306,1
680307,1
680310,1
680312,1
680313,1
680314,1
680315,1
680316,1
680317,1
680318,1
680319,1
680321,1
680322,1
680323,1
680325,1
680327,1
680329,1
680331,1
680335,0
680341,0
680344,0
680345,0
680347,0
680348,0
680354,0
680355,0
680356,0
680359,1
680362,1
680367,1
680371,0
680375,0
680376,0
680377,0
680379,1
680384,0
680385,0
680395,0
680396,0
680401,1
680402,1
680404,1
680405,0
680410,1
680421,0
680427,1
680443,0
680446,0
680451,0
680456,0
680462,0
680468,0
680469,0
680471,0
680473,0
680474,0
680475,1
680476,1
680477,1
680478,1
680480,1
680481,1
680482,1
680483,1
680484,1
680485,1
680486,1
680487,1
680488,1
680489,1
680490,1
680491,0
680492,1
680493,1
680494,1
680495,1
680499,1
680500,1
680501,1
680502,1
680503,1
680504,1
680505,1
680506,1
680507,1
680508,1
680509,1
680510,1
680511,1
680514,1
680515,1
680516,1
680518,1
680519,1
680520,1
680521,1
680522,1
680526,1
680528,1
680529,1
680530,1
680534,0
680535,0
680540,0
680542,1
680543,1
680544,1
680547,0
680556,1
680557,0
680558,0
680559,0
680561,1
680562,0
680563,0
680565,1
680566,1
680567,0
680569,0
680572,0
680573,0
680576,1
680577,0
680578,0
680580,0
680583,1
680586,0
680587,0
680588,0
680590,1
680591,1
680593,0
680600,0
680601,0
680602,1
680604,0
680605,0
680606,0
680617,0
680618,0
680619,0
680620,1
680621,0
680623,0
680625,1
680626,1
680627,1
680629,1
680631,1
680633,1
680634,1
680635,1
680636,1
680637,1
680638,1
680641,1
680643,0
680645,0
680646,1
680647,0
680648,0
680649,0
680650,0
680651,0
680652,0
680653,0
680654,0
680655,0
680657,0
680658,0
680659,0
680660,0
680661,0
680663,0
680664,0
680666,0
680670,1
680672,1
680682,1
680683,1
680684,1
680686,0
680687,1
680688,1
680689,0
680690,0
680691,0
680693,1
680695,1
680697,1
680698,1
680699,1
680700,1
680702,1
680703,1
680706,0
680707,0
680709,1
680710,1
680712,1
680713,1
680724,1
680730,1
680731,1
680732,1
680733,1
680734,1
680735,1
680736,1
680737,1
680738,1
680739,1
680740,1
680741,1
680742,1
680743,1
680744,0
680745,1
680746,0
680747,1
680748,1
680751,0
680753,0
680754,1
680755,1
680756,0
680757,0
680758,0
680759,1
680761,1
680762,1
680763,1
680765,1
680768,0
680769,1
680770,0
680771,1
680773,0
680774,0
680775,0
680776,1
680777,1
680778,1
680779,0
680780,0
680781,1
680782,0
680783,1
680784,0
680785,0
680786,0
680787,1
680788,1
680789,1
680790,1
680791,1
680792,1
680793,1
680794,1
680795,1
680796,1
680797,1
680798,1
680800,1
680801,1
680802,1
680803,1
680804,1
680805,1
680806,1
680807,1
680808,1
680809,1
680810,0
680811,0
680812,0
680813,0
680814,1
680815,0
680816,0
680817,0
680818,1
680819,0
680820,0
680821,0
680822,0
680824,1
680825,0
680826,0
680827,0
680828,0
680834,1
680835,1
680836,1
680837,1
680839,1
680840,1
680841,1
680842,1
680843,1
680844,1
680845,1
680847,1
680848,1
680850,1
680851,1
680852,1
680853,1
680854,1
680855,1
680873,1
680874,1
680875,1
680876,1
680878,1
680879,1
680880,0
680888,1
680889,1
680890,1
680891,0
680892,0
680893,0
680895,0
680896,1
680898,1
680901,1
680904,1
680905,1
680906,1
680908,1
680910,0
680911,0
680912,0
680913,0
680914,0
680915,0
680916,0
680918,0
680919,0
680926,1
680927,1
680928,1
680930,1
680931,0
680941,1
680942,1
680954,1
680956,1
680970,1
680971,0
680972,0
680973,0
680974,0
680977,1
680978,1
680986,1
680990,1
680994,1
681002,1
681003,1
681005,1
681007,1
681008,0
681015,1
681016,1
681017,1
681018,1
681019,1
681020,1
681021,1
681022,1
681024,1
681025,1
681026,1
681027,1
681028,1
681029,1
681030,1
681031,1
681032,1
681035,1
681036,1
681041,1
681042,1
681043,1
681044,1
681045,1
681047,1
681048,1
681049,1
681050,1
681051,1
681052,1
681053,1
681054,1
681055,1
681056,1
681057,1
681058,1
681059,1
681060,1
681061,1
681062,1
681063,1
681064,1
681069,1
681070,1
681071,1
681072,1
681073,1
681074,1
681075,1
681076,1
681078,1
681079,1
681080,1
681081,1
681082,1
681083,1
681084,1
681085,1
681086,1
681087,1
681088,1
681089,1
681090,1
681091,1
681092,1
681093,1
681094,1
681095,1
681096,1
681097,1
681098,1
681099,1
681100,1
681101,1
681102,1
681103,1
681104,1
681105,1
681106,1
681107,1
681108,1
681109,1
681110,1
681111,1
681112,1
681113,1
681114,1
681115,1
681116,1
681117,1
681118,1
681119,1
681120,1
681121,1
681122,1
681123,1
681124,1
681125,1
681126,1
681127,1
681128,1
681129,1
681131,1
681133,0
681135,1
681138,1
681140,1
681144,1
681145,1
681146,1
681147,1
681148,1
681152,1
681153,1
681158,1
681159,1
681162,1
681164,0
681165,0
681169,1
681170,1
681171,1
681173,0
681174,1
681176,1
681177,1
681178,1
681179,1
681180,1
681181,1
681182,1
681187,0
681192,1
681193,1
681196,0
681199,1
681200,0
681201,0
681202,0
681204,0
681205,0
681206,0
681207,0
681218,0
681219,0
681220,0
681221,0
681224,0
681225,0
681227,0
681229,0
681232,0
681241,0
681243,0
681244,0
681245,0
681250,0
681251,1
681254,1
681264,1
681265,1
681266,1
681267,0
681268,0
681272,0
681273,0
681274,1
681284,1
681287,1
681288,1
681289,1
681293,1
681298,1
681300,0
681301,1
681308,1
681326,0
681327,0
681329,0
681330,0
681340,1
681342,1
681344,1
681345,1
681346,1
681347,1
681348,1
681349,1
681350,1
681351,1
681352,1
681353,1
681354,1
681355,1
681357,1
681358,1
681359,1
681360,0
681362,1
681363,1
681365,1
681366,1
681367,1
681369,1
681370,1
681372,1
681377,1
681381,1
681384,1
681385,1
681386,1
681393,1
681394,1
681397,1
681398,1
681401,1
681402,1
681403,1
681404,1
681405,1
681406,1
681412,1
681423,1
681425,1
681428,1
681429,1
681431,0
681433,1
681438,1
681443,1
681448,1
681449,1
681450,1
681452,0
681454,0
681456,1
681458,1
681459,1
681460,1
681469,1
681471,1
681476,1
681477,1
681478,1
681479,1
681480,1
681481,1
681482,1
681483,1
681484,1
681486,1
681487,1
681488,1
681489,1
681490,1
681492,1
681493,1
681495,1
681496,1
681497,1
681498,1
681499,1
681500,1
681501,1
681502,1
681503,1
681505,1
681506,1
681507,1
681508,1
681509,1
681511,1
681512,1
681513,1
681515,1
681516,1
681517,1
681518,1
681519,1
681530,1
681535,1
681538,1
681539,1
681540,1
681541,1
681542,1
681543,0
681544,1
681545,1
681546,1
681547,1
681548,1
681549,1
681550,1
681555,1
681556,1
681557,1
681558,1
681559,1
681560,1
681561,1
681562,1
681563,1
681565,1
681566,1
681567,1
681568,1
681569,1
681570,1
681571,1
681572,1
681573,1
681574,1
681575,1
681579,1
681580,1
681583,1
681584,1
681585,1
681587,1
681588,1
681589,1
681590,1
681591,1
681592,1
681593,1
681594,1
681595,1
681596,0
681597,1
681598,1
681599,1
681600,1
681601,1
681602,1
681603,0
681604,0
681605,0
681606,1
681607,1
681608,1
681609,1
681610,1
681611,1
681614,0
681615,0
681616,0
681617,1
681618,1
681619,1
681620,1
681621,1
681622,1
681624,1
681625,1
681626,1
681627,1
681628,1
681629,1
681630,1
681631,1
681634,1
681635,1
681636,1
681638,1
681639,1
681640,1
681641,1
681643,1
681644,1
681645,1
681646,1
681647,1
681649,1
681650,1
681651,1
681652,1
681653,1
681654,0
681655,1
681656,1
681658,1
681659,1
681660,1
681661,1
681662,1
681663,1
681664,1
681665,1
681667,1
681668,1
681670,1
681671,1
681672,1
681673,1
681674,1
681675,1
681676,1
681677,1
681679,1
681680,1
681681,1
681682,1
681683,1
681684,1
681691,1
681692,1
681693,1
681694,1
681700,1
681701,1
681702,1
681703,1
681704,1
681705,1
681706,1
681707,1
681708,1
681709,1
681710,1
681711,1
681712,1
681713,1
681714,1
681715,1
681716,1
681717,1
681718,1
681720,1
681721,1
681722,1
681723,1
681724,1
681726,1
681727,1
681739,1
681740,1
681741,1
681742,1
681743,0
681744,0
681745,0
681746,1
681747,1
681748,1
681750,1
681752,1
681754,1
681755,1
681756,0
681757,0
681758,0
681759,0
681760,0
681764,0
681765,0
681766,0
681768,1
681769,1
681770,1
681772,0
681776,1
681777,1
681779,1
681782,1
681783,1
681784,1
681785,1
681792,1
681793,0
681795,0
681797,0
681806,1
681807,1
681809,1
681810,1
681813,0
681815,1
681817,1
681820,1
681821,1
681822,1
681830,1
681836,1
681840,1
681842,1
681849,1
681851,1
681853,1
681855,1
681874,1
681883,1
681884,1
681889,1
681890,1
681894,1
681896,0
681898,0
681899,0
681902,1
681905,1
681906,1
681907,1
681909,1
681911,1
681917,1
681918,1
681920,1
681925,1
681932,1
681935,0
681936,1
681943,1
681944,1
681945,1
681947,1
681949,1
681951,1
681986,0
681987,1
681989,1
681995,0
681996,1
681999,0
682001,0
682004,0
682015,0
682016,0
682018,0
682021,0
682022,0
682023,1
682024,1
682025,1
682028,0
682029,1
682030,1
682032,0
682033,0
682034,0
682037,0
682041,0
682042,1
682045,1
682046,1
682048,1
682051,1
682052,1
